0	.skyequanta/workspace-runtime/remote-default/agent.log
281	.skyequanta/workspace-runtime/remote-default/ide.log
19765	.skyequanta/workspace-runtime/remote-default/state.json
165	dist/production-release/skyequantacore-current-truth/platform/agent-core/config.toml
73	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/lib/backend/main.js
152	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/lib/frontend/editor.worker.js
176	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/lib/frontend/index.html
184	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/lib/frontend/secondary-window.js
2683	dist/production-release/skyequantacore-current-truth/platform/ide-core/examples/browser/src-gen/backend/main.js
1194	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-application-contribution.d.ts
961	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-application-contribution.d.ts.map
9212	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-application-contribution.js
6355	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-application-contribution.js.map
109	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-module.d.ts
167	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-module.d.ts.map
2067	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-module.js
900	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/browser/anthropic-frontend-module.js.map
1534	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-language-models-manager.d.ts
898	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-language-models-manager.d.ts.map
1241	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-language-models-manager.js
440	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-language-models-manager.js.map
417	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-preferences.d.ts
330	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-preferences.d.ts.map
5499	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-preferences.js
1879	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/anthropic-preferences.js.map
88	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/index.d.ts
135	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/index.d.ts.map
1050	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/index.js
312	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/common/index.js.map
108	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-backend-module.d.ts
162	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-backend-module.d.ts.map
2537	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-backend-module.js
1056	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-backend-module.js.map
2504	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.d.ts
1763	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.d.ts.map
18500	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.js
14383	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.js.map
70	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.spec.d.ts
160	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.spec.d.ts.map
7031	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.spec.js
5637	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-model.spec.js.map
1114	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-models-manager-impl.d.ts
897	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-models-manager-impl.d.ts.map
5563	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-models-manager-impl.js
2978	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/node/anthropic-language-models-manager-impl.js.map
42	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/package.spec.d.ts
118	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/package.spec.d.ts.map
1300	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/package.spec.js
435	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/lib/package.spec.js.map
29513	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-anthropic/tsconfig.tsbuildinfo
3400	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/agent-completion-notification-service.d.ts
1697	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/agent-completion-notification-service.d.ts.map
8628	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/agent-completion-notification-service.js
3969	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/agent-completion-notification-service.js.map
1306	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-activation-service.d.ts
704	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-activation-service.d.ts.map
2744	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-activation-service.js
904	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-activation-service.js.map
246	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-command-handler-factory.d.ts
294	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-command-handler-factory.d.ts.map
1069	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-command-handler-factory.js
392	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-command-handler-factory.js.map
464	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-command-contribution.d.ts
434	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-command-contribution.d.ts.map
2258	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-command-contribution.js
914	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-command-contribution.js.map
516	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-application-contribution.d.ts
494	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-application-contribution.d.ts.map
2479	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-application-contribution.js
869	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-application-contribution.js.map
107	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-module.d.ts
164	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-module.d.ts.map
13311	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-module.js
6697	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-core-frontend-module.js.map
864	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-settings-service.d.ts
843	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-settings-service.d.ts.map
3668	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-settings-service.js
1828	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-settings-service.js.map
1014	dist/production-release/skyequantacore-current-truth/platform/ide-core/packages/ai-core/lib/browser/ai-variable-uri-label-provider.d.ts
